[0.496s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[0.550s] [  0%] Built target yolov10_msg__cpp
[0.554s] [ 12%] Built target yolov10_msg__rosidl_generator_c
[0.565s] [ 12%] Built target ament_cmake_python_symlink_yolov10_msg
[0.578s] [ 33%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c
[0.578s] [ 36%] Built target yolov10_msg__rosidl_typesupport_cpp
[0.581s] [ 48%] Built target yolov10_msg__rosidl_typesupport_introspection_cpp
[0.582s] [ 59%] Built target yolov10_msg__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 71%] Built target yolov10_msg__rosidl_typesupport_introspection_c
[0.583s] [ 83%] Built target yolov10_msg__rosidl_typesupport_c
[0.604s] [ 83%] Built target yolov10_msg
[0.623s] [ 84%] Built target yolov10_msg__py
[0.645s] [ 95%] Built target yolov10_msg__rosidl_generator_py
[0.666s] [ 97%] Built target yolov10_msg__rosidl_typesupport_introspection_c__pyext
[0.667s] [ 99%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext
[0.672s] [100%] Built target yolov10_msg__rosidl_typesupport_c__pyext
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__struct.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__type_support.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection_array.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d_array.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d_array.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/mask.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/point2_d.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/pose2_d.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_generator_c__visibility_control.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/vector2.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/library_path.sh
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/library_path.dsv
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_introspection_c.h
[1.094s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box2_d.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box3_d.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__struct.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__traits.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__builder.hpp
[1.095s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__struct.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__traits.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__builder.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__struct.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__traits.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__builder.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__struct.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__traits.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection_array.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d_array.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d_array.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/mask.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/point2_d.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/pose2_d.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/vector2.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
