[0.492s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[0.545s] [  0%] Built target yolov10_msg__cpp
[0.555s] [  0%] Built target ament_cmake_python_symlink_yolov10_msg
[0.555s] [ 12%] Built target yolov10_msg__rosidl_generator_c
[0.570s] [ 23%] Built target yolov10_msg__rosidl_typesupport_fastrtps_cpp
[0.572s] [ 35%] Built target yolov10_msg__rosidl_typesupport_cpp
[0.578s] [ 47%] Built target yolov10_msg__rosidl_typesupport_introspection_cpp
[0.578s] [ 59%] Built target yolov10_msg__rosidl_typesupport_c
[0.582s] [ 71%] Built target yolov10_msg__rosidl_typesupport_introspection_c
[0.584s] [ 83%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c
[0.604s] [ 83%] Built target yolov10_msg
[0.621s] [ 84%] Built target yolov10_msg__py
[0.633s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_generator_py[0m
[0.649s] [ 95%] Built target yolov10_msg__rosidl_generator_py
[0.660s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.664s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_c__pyext[0m
[0.664s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.672s] [ 97%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext
[0.676s] [ 98%] Built target yolov10_msg__rosidl_typesupport_c__pyext
[0.680s] [100%] Built target yolov10_msg__rosidl_typesupport_introspection_c__pyext
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__functions.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__struct.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__type_support.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__functions.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__struct.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__type_support.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__functions.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__struct.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__type_support.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__functions.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__struct.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__type_support.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__functions.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__struct.h
[1.065s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__type_support.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__functions.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__struct.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__type_support.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__functions.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__struct.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__type_support.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__functions.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__struct.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__type_support.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__functions.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__struct.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__type_support.h
[1.066s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__functions.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__struct.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__type_support.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__functions.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__struct.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__type_support.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection_array.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d_array.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d_array.h
[1.067s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/mask.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/point2_d.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/pose2_d.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_generator_c__visibility_control.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/vector2.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/library_path.sh
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/library_path.dsv
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box2_d.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box3_d.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__builder.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__struct.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__traits.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__builder.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__struct.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__traits.hpp
[1.070s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__builder.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__struct.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__traits.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__builder.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__struct.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__traits.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__builder.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__struct.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__traits.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__builder.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__struct.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__traits.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__builder.hpp
[1.071s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__struct.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__traits.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__builder.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__struct.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__traits.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__builder.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__struct.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__traits.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__builder.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__struct.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__traits.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__builder.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__struct.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__traits.hpp
[1.072s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__builder.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__struct.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__traits.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detection_array.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point2_d_array.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/key_point3_d_array.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/mask.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/point2_d.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/pose2_d.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/vector2.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.074s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
